2026-04-27 16:16:34 [INFO] Sweep target: models.cnn.epochs -> [10, 20, 30, 50, 60]
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing ===
2026-04-27 16:16:34 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 16:17:29 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample298_labels/sample298.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample253_labels/sample253.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample291_labels/sample291.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample265_labels/sample265.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample296_labels/sample296.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample262_labels/sample262.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample236_labels/sample236.csv
2026-04-27 16:18:00 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample209_labels/sample209.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample207_labels/sample207.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample231_labels/sample231.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample238_labels/sample238.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample200_labels/sample200.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample14_labels/sample14.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample13_labels/sample13.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample140_labels/sample140.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample178_labels/sample178.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample147_labels/sample147.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample25_labels/sample25.csv
2026-04-27 16:18:01 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample343_labels/sample343.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample185_labels/sample185.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample171_labels/sample171.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample22_labels/sample22.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample149_labels/sample149.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample182_labels/sample182.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample344_labels/sample344.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample176_labels/sample176.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample49_labels/sample49.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample310_labels/sample310.csv
2026-04-27 16:18:02 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample122_labels/sample122.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample82_labels/sample82.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample76_labels/sample76.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample125_labels/sample125.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample317_labels/sample317.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample328_labels/sample328.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample85_labels/sample85.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample71_labels/sample71.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample113_labels/sample113.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample321_labels/sample321.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample78_labels/sample78.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample47_labels/sample47.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample326_labels/sample326.csv
2026-04-27 16:18:03 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample114_labels/sample114.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample319_labels/sample319.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample40_labels/sample40.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample148_labels/sample148.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample23_labels/sample23.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample345_labels/sample345.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample183_labels/sample183.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample177_labels/sample177.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample24_labels/sample24.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample184_labels/sample184.csv
2026-04-27 16:18:04 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample170_labels/sample170.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample12_labels/sample12.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample342_labels/sample342.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample179_labels/sample179.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample146_labels/sample146.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample15_labels/sample15.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample141_labels/sample141.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample115_labels/sample115.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample327_labels/sample327.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample318_labels/sample318.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample41_labels/sample41.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample320_labels/sample320.csv
2026-04-27 16:18:05 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample79_labels/sample79.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample112_labels/sample112.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample316_labels/sample316.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample46_labels/sample46.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample124_labels/sample124.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample84_labels/sample84.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample329_labels/sample329.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample123_labels/sample123.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample70_labels/sample70.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample48_labels/sample48.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample311_labels/sample311.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample77_labels/sample77.csv
2026-04-27 16:18:06 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample83_labels/sample83.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample55_labels/sample55.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample333_labels/sample333.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample101_labels/sample101.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample52_labels/sample52.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample139_labels/sample139.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample99_labels/sample99.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample334_labels/sample334.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample106_labels/sample106.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample90_labels/sample90.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample64_labels/sample64.csv
2026-04-27 16:18:07 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample130_labels/sample130.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample108_labels/sample108.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample302_labels/sample302.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample63_labels/sample63.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample97_labels/sample97.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample305_labels/sample305.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample137_labels/sample137.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample163_labels/sample163.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample197_labels/sample197.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample37_labels/sample37.csv
2026-04-27 16:18:08 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample190_labels/sample190.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample164_labels/sample164.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample39_labels/sample39.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample30_labels/sample30.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample152_labels/sample152.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample199_labels/sample199.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample155_labels/sample155.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample62_labels/sample62.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample96_labels/sample96.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample109_labels/sample109.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample136_labels/sample136.csv
2026-04-27 16:18:09 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample304_labels/sample304.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample65_labels/sample65.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample91_labels/sample91.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample303_labels/sample303.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample131_labels/sample131.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample138_labels/sample138.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample53_labels/sample53.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample335_labels/sample335.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample107_labels/sample107.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample98_labels/sample98.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample54_labels/sample54.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample100_labels/sample100.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample332_labels/sample332.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample154_labels/sample154.csv
2026-04-27 16:18:10 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample153_labels/sample153.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample38_labels/sample38.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample198_labels/sample198.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample165_labels/sample165.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample191_labels/sample191.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample31_labels/sample31.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample196_labels/sample196.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample350_labels/sample350.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample36_labels/sample36.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample162_labels/sample162.csv
2026-04-27 16:18:11 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample222_labels/sample222.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample225_labels/sample225.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample213_labels/sample213.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample240_labels/sample240.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample214_labels/sample214.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample247_labels/sample247.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample278_labels/sample278.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample285_labels/sample285.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample276_labels/sample276.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample271_labels/sample271.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample282_labels/sample282.csv
2026-04-27 16:18:12 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample249_labels/sample249.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample215_labels/sample215.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample212_labels/sample212.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample224_labels/sample224.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample223_labels/sample223.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample283_labels/sample283.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample277_labels/sample277.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample248_labels/sample248.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample270_labels/sample270.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample284_labels/sample284.csv
2026-04-27 16:18:13 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample246_labels/sample246.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample279_labels/sample279.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample241_labels/sample241.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample205_labels/sample205.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample202_labels/sample202.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample234_labels/sample234.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample233_labels/sample233.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample258_labels/sample258.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample267_labels/sample267.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample293_labels/sample293.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample8_labels/sample8.csv
2026-04-27 16:18:14 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample294_labels/sample294.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample260_labels/sample260.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample1_labels/sample1.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample269_labels/sample269.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample256_labels/sample256.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample6_labels/sample6.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample251_labels/sample251.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample232_labels/sample232.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample235_labels/sample235.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample203_labels/sample203.csv
2026-04-27 16:18:15 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample204_labels/sample204.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample7_labels/sample7.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample250_labels/sample250.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample268_labels/sample268.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample257_labels/sample257.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample261_labels/sample261.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample9_labels/sample9.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample295_labels/sample295.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample259_labels/sample259.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample292_labels/sample292.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample266_labels/sample266.csv
2026-04-27 16:18:16 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample314_labels/sample314.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample126_labels/sample126.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample119_labels/sample119.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample72_labels/sample72.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample86_labels/sample86.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample121_labels/sample121.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample313_labels/sample313.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample81_labels/sample81.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample75_labels/sample75.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample88_labels/sample88.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample117_labels/sample117.csv
2026-04-27 16:18:17 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample325_labels/sample325.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample43_labels/sample43.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample128_labels/sample128.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample322_labels/sample322.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample110_labels/sample110.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample44_labels/sample44.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample349_labels/sample349.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample10_labels/sample10.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample144_labels/sample144.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample188_labels/sample188.csv
2026-04-27 16:18:18 [INFO] Saved: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels/sample17_labels/sample17.csv
